classification;classification code;category 1;category 2;category 3
3:Fishing and aquaculture;3;Material;Agricultural;Fish
9:Mining support service activities;9;Material;Service;
12:Growing of perennial crops;12;Material;Agricultural;Crops
14:Animal production;14;Material;Agricultural;Cattle
19:Manufacture of coke and refined petroleum products;19;Processing;Refining;
20:Manufacture of chemicals and chemical products;20;Processing;Chemicals;
23:Manufacture of other non-metallic mineral products;23;Processing;Non-metallic mineral products;
25:Manufacture of fabricated metal products except machinery and equipment;25;Processing;Iron and steel;
27:Manufacture of electrical equipment;27;Processing;Electrical;
28:Manufacture of machinery and equipment n.e.c.;28;Processing;Machines and equipment;
32:Aquaculture;032;Material;Agricultural;Fish
35:Electricity gas steam and air conditioning supply;35;Energy;Heat;
35:Electricity, gas, steam and air conditioning supply;35;Energy;Heat;
38:Waste collection treatment and disposal activities, materials recovery;38;Waste treatment;Materials recovery;
39:Wastes or scraps,;39;Waste treatment;Others;
49:Land transport and transport via pipelines;49;Transport;Pipeline;
51:Mining of hard coal;51;Material;Fuels;Coal
68:Real estate activities;68;Use;Real estate;
72:Mining of non-ferrous metal ores;072;Material;Metals;Non-ferrous metals
108:Manufacture of prepared animal feeds;108;Processing;Animal feed;
111:Growing of cereals (except rice) leguminous crops and oil seeds;0111;Material;Agricultural;Crops
111:Growing of cereals (except rice), leguminous crops and oil seeds;0111;Material;Agricultural;Crops
112:Growing of rice;0112;Material;Agricultural;Crops
113:Growing of vegetables and melons roots and tubers;0113;Material;Agricultural;Crops
113:Growing of vegetables and melons, roots and tubers;0113;Material;Agricultural;Crops
114:Growing of sugar cane;0114;Material;Agricultural;Crops
116:Growing of fibre crops;0116;Material;Agricultural;Crops
119:Growing of other non-perennial crops;0119;Material;Agricultural;Crops
121:Growing of grapes;0121;Material;Agricultural;Crops
122:Growing of tropical and subtropical fruits;0122;Material;Agricultural;Crops
123:Growing of citrus fruits;0123;Material;Agricultural;Crops
124:Growing of pome fruits and stone fruits;0124;Material;Agricultural;Crops
125:Growing of other tree and bush fruits and nuts;0125;Material;Agricultural;Crops
126:Growing of oleaginous fruits;0126;Material;Agricultural;Crops
127:Growing of beverage crops;0127;Material;Agricultural;Crops
128:Growing of spices aromatic drug and pharmaceutical crops;0128;Material;Agricultural;Crops
128:Growing of spices, aromatic, drug and pharmaceutical crops;0128;Material;Agricultural;Crops
129:Growing of other perennial crops;0129;Material;Agricultural;Crops
130:Plant propagation;0130;Material;Agricultural;Crops
131:Spinning weaving and finishing of textiles;131;Processing;Textile;
141:Raising of cattle and buffaloes;0141;Material;Agricultural;Cattle
144:Raising of sheep and goats;0144;Material;Agricultural;Cattle
145:Raising of swine/pigs;0145;Material;Agricultural;Cattle
146:Raising of poultry;0146;Material;Agricultural;Poultry
149:Raising of other animals;0149;Material;Agricultural;Cattle
161:Support activities for crop production;0161;Material;Agricultural;Crops
162:Support activities for animal production;0162;Material;Agricultural;Cattle
162:Manufacture of products of wood, cork, straw and plaiting materials;162;Material;Agricultural;Cattle
163:Post-harvest crop activities;0163;Material;Agricultural;Crops
164:Seed processing for propagation;0164;Material;Agricultural;Crops
170:Manufacture of paper and paper products;170;Processing;Paper;
201:Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastics;201;Processing;Fertilizer;
210:Silviculture and other forestry activities;0210;Material;Agricultural;Forestry
220:Logging;0220;Material;Agricultural;Forestry
