component,powertrain,size,euro_class,value
Methane,ICEV-d,13m-coach-double,4,0.000706327
Non-methane hydrocarbon,ICEV-d,13m-coach,4,0.058566771
Non-methane hydrocarbon,ICEV-d,13m-coach,4,0.024171848
Non-methane hydrocarbon,ICEV-d,13m-coach,4,0.024171848
Non-methane hydrocarbon,ICEV-d,13m-coach-double,4,0.067793928
Non-methane hydrocarbon,ICEV-d,13m-coach-double,4,0.028723957
Non-methane hydrocarbon,ICEV-d,13m-coach-double,4,0.028723957
Lead,ICEV-d,13m-coach,4,0
Lead,ICEV-d,13m-coach,4,0
Lead,ICEV-d,13m-coach,4,0
Lead,ICEV-d,13m-coach-double,4,0
Lead,ICEV-d,13m-coach-double,4,0
Lead,ICEV-d,13m-coach-double,4,0
Dinitrogen oxide,ICEV-d,13m-coach,4,0.013020847
Dinitrogen oxide,ICEV-d,13m-coach,4,0.013020847
Dinitrogen oxide,ICEV-d,13m-coach,4,0.013020847
Dinitrogen oxide,ICEV-d,13m-coach-double,4,0.013020847
Dinitrogen oxide,ICEV-d,13m-coach-double,4,0.013020847
Dinitrogen oxide,ICEV-d,13m-coach-double,4,0.013020847
Ammonia,ICEV-d,13m-coach,4,0.0029
Ammonia,ICEV-d,13m-coach,4,0.0029
Ammonia,ICEV-d,13m-coach,4,0.0029
Ammonia,ICEV-d,13m-coach-double,4,0.0029
Ammonia,ICEV-d,13m-coach-double,4,0.0029
Ammonia,ICEV-d,13m-coach-double,4,0.0029
Benzene,ICEV-d,13m-coach,4,0.001002116
Benzene,ICEV-d,13m-coach,4,0.000413596
Benzene,ICEV-d,13m-coach,4,0.000413596
Benzene,ICEV-d,13m-coach-double,4,0.001159999
Benzene,ICEV-d,13m-coach-double,4,0.000491486
Benzene,ICEV-d,13m-coach-double,4,0.000491486
Particulate matters 2.5,ICEV-d,13m-coach,4,0.049959712
Particulate matters 2.5,ICEV-d,13m-coach,4,0.058071751
Particulate matters 2.5,ICEV-d,13m-coach,4,0.058071751
Particulate matters 2.5,ICEV-d,13m-coach-double,4,0.054426499
Particulate matters 2.5,ICEV-d,13m-coach-double,4,0.062355071
Particulate matters 2.5,ICEV-d,13m-coach-double,4,0.062355071
Hydrocarbon,ICEV-d,13m-coach,5,0.108922943
Hydrocarbon,ICEV-d,13m-coach,5,0.025357978
Hydrocarbon,ICEV-d,13m-coach,5,0.025357978
Hydrocarbon,ICEV-d,13m-coach-double,5,0.125164345
Hydrocarbon,ICEV-d,13m-coach-double,5,0.030236365
Hydrocarbon,ICEV-d,13m-coach-double,5,0.030236365
Carbon monoxide,ICEV-d,13m-coach,5,0.94507885
Carbon monoxide,ICEV-d,13m-coach,5,2.784600735
Carbon monoxide,ICEV-d,13m-coach,5,2.784600735
Carbon monoxide,ICEV-d,13m-coach-double,5,0.898884118
Carbon monoxide,ICEV-d,13m-coach-double,5,2.791426897
Carbon monoxide,ICEV-d,13m-coach-double,5,2.791426897
Nitrogen oxides,ICEV-d,13m-coach,5,5.208365917
Nitrogen oxides,ICEV-d,13m-coach,5,3.86416626
Nitrogen oxides,ICEV-d,13m-coach,5,9.570486069
Nitrogen oxides,ICEV-d,13m-coach-double,5,5.663244724
Nitrogen oxides,ICEV-d,13m-coach-double,5,4.440684795
Nitrogen oxides,ICEV-d,13m-coach-double,5,11.148386
Nitrogen dioxide,ICEV-d,13m-coach,5,1.093756795
Nitrogen dioxide,ICEV-d,13m-coach,5,0.27049163
Nitrogen dioxide,ICEV-d,13m-coach,5,0.669934034
Nitrogen dioxide,ICEV-d,13m-coach-double,5,1.189281344
Nitrogen dioxide,ICEV-d,13m-coach-double,5,0.310847938
Nitrogen dioxide,ICEV-d,13m-coach-double,5,0.780387044
Methane,ICEV-d,13m-coach,5,0.002614151
Methane,ICEV-d,13m-coach,5,0.000608591
Methane,ICEV-d,13m-coach,5,0.000608591
Methane,ICEV-d,13m-coach-double,5,0.003003944
Methane,ICEV-d,13m-coach-double,5,0.000725673
Methane,ICEV-d,13m-coach-double,5,0.000725673
Non-methane hydrocarbon,ICEV-d,13m-coach,5,0.106308796
Non-methane hydrocarbon,ICEV-d,13m-coach,5,0.024749387
Non-methane hydrocarbon,ICEV-d,13m-coach,5,0.024749387
Non-methane hydrocarbon,ICEV-d,13m-coach-double,5,0.122160397
Non-methane hydrocarbon,ICEV-d,13m-coach-double,5,0.029510694
Non-methane hydrocarbon,ICEV-d,13m-coach-double,5,0.029510694
Lead,ICEV-d,13m-coach,5,0
Lead,ICEV-d,13m-coach,5,0
Lead,ICEV-d,13m-coach,5,0
Lead,ICEV-d,13m-coach-double,5,0
Lead,ICEV-d,13m-coach-double,5,0
Lead,ICEV-d,13m-coach-double,5,0
Dinitrogen oxide,ICEV-d,13m-coach,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach-double,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach-double,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach-double,5,0.037825439
Ammonia,ICEV-d,13m-coach,5,0.011
Ammonia,ICEV-d,13m-coach,5,0.011
Ammonia,ICEV-d,13m-coach,5,0.011
Ammonia,ICEV-d,13m-coach-double,5,0.011
Ammonia,ICEV-d,13m-coach-double,5,0.011
Ammonia,ICEV-d,13m-coach-double,5,0.011
Benzene,ICEV-d,13m-coach,5,0.001819013
Benzene,ICEV-d,13m-coach,5,0.000423478
Benzene,ICEV-d,13m-coach,5,0.000423478
Benzene,ICEV-d,13m-coach-double,5,0.002090244
Benzene,ICEV-d,13m-coach-double,5,0.000504947
Benzene,ICEV-d,13m-coach-double,5,0.000504947
Particulate matters 2.5,ICEV-d,13m-coach,5,0.033618409
Particulate matters 2.5,ICEV-d,13m-coach,5,0.058432166
Particulate matters 2.5,ICEV-d,13m-coach,5,0.058432166
Particulate matters 2.5,ICEV-d,13m-coach-double,5,0.041640576
Particulate matters 2.5,ICEV-d,13m-coach-double,5,0.062340822
Particulate matters 2.5,ICEV-d,13m-coach-double,5,0.062340822
Hydrocarbon,ICEV-d,13m-coach,6,0.022769615
Hydrocarbon,ICEV-d,13m-coach,6,0.022769615
Hydrocarbon,ICEV-d,13m-coach,6,0.036838766
Hydrocarbon,ICEV-d,13m-coach,6,0.036838766
Hydrocarbon,ICEV-d,13m-coach-double,6,0.025787912
Hydrocarbon,ICEV-d,13m-coach-double,6,0.025787912
Hydrocarbon,ICEV-d,13m-coach-double,6,0.041874636
Hydrocarbon,ICEV-d,13m-coach-double,6,0.041874636
Carbon monoxide,ICEV-d,13m-coach,6,0.244870484
Carbon monoxide,ICEV-d,13m-coach,6,0.244870484
Carbon monoxide,ICEV-d,13m-coach,6,0.163017035
Carbon monoxide,ICEV-d,13m-coach,6,0.163017035
Carbon monoxide,ICEV-d,13m-coach-double,6,0.258233607
Carbon monoxide,ICEV-d,13m-coach-double,6,0.258233607
Carbon monoxide,ICEV-d,13m-coach-double,6,0.109746948
Carbon monoxide,ICEV-d,13m-coach-double,6,0.109746948
Nitrogen oxides,ICEV-d,13m-coach,6,0.601886451
Nitrogen oxides,ICEV-d,13m-coach,6,5.39611721
Nitrogen oxides,ICEV-d,13m-coach,6,0.232087195
Nitrogen oxides,ICEV-d,13m-coach,6,7.108923912
Nitrogen oxides,ICEV-d,13m-coach-double,6,0.72366792
Nitrogen oxides,ICEV-d,13m-coach-double,6,6.394268036
Nitrogen oxides,ICEV-d,13m-coach-double,6,0.258189917
Nitrogen oxides,ICEV-d,13m-coach-double,6,8.377319336
Nitrogen dioxide,ICEV-d,13m-coach,6,0.168528199
Nitrogen dioxide,ICEV-d,13m-coach,6,1.510912895
Nitrogen dioxide,ICEV-d,13m-coach,6,0.064984418
Nitrogen dioxide,ICEV-d,13m-coach,6,1.990498662
Nitrogen dioxide,ICEV-d,13m-coach-double,6,0.202627018
Nitrogen dioxide,ICEV-d,13m-coach-double,6,1.790395141
Nitrogen dioxide,ICEV-d,13m-coach-double,6,0.072293177
Nitrogen dioxide,ICEV-d,13m-coach-double,6,2.345649481
Methane,ICEV-d,13m-coach,6,0.000546471
Methane,ICEV-d,13m-coach,6,0.000546471
Methane,ICEV-d,13m-coach,6,0.00088413
Methane,ICEV-d,13m-coach,6,0.00088413
Methane,ICEV-d,13m-coach-double,6,0.00061891
Methane,ICEV-d,13m-coach-double,6,0.00061891
Methane,ICEV-d,13m-coach-double,6,0.001004991
Methane,ICEV-d,13m-coach-double,6,0.001004991
Non-methane hydrocarbon,ICEV-d,13m-coach,6,0.022223143
Non-methane hydrocarbon,ICEV-d,13m-coach,6,0.022223143
Non-methane hydrocarbon,ICEV-d,13m-coach,6,0.035954636
Non-methane hydrocarbon,ICEV-d,13m-coach,6,0.035954636
Non-methane hydrocarbon,ICEV-d,13m-coach-double,6,0.025169002
Non-methane hydrocarbon,ICEV-d,13m-coach-double,6,0.025169002
Non-methane hydrocarbon,ICEV-d,13m-coach-double,6,0.040869646
Non-methane hydrocarbon,ICEV-d,13m-coach-double,6,0.040869646
Lead,ICEV-d,13m-coach,6,0
Lead,ICEV-d,13m-coach,6,0
Lead,ICEV-d,13m-coach,6,0
Lead,ICEV-d,13m-coach,6,0
Lead,ICEV-d,13m-coach-double,6,0
Lead,ICEV-d,13m-coach-double,6,0
Lead,ICEV-d,13m-coach-double,6,0
Lead,ICEV-d,13m-coach-double,6,0
Dinitrogen oxide,ICEV-d,13m-coach,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach-double,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach-double,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach-double,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach-double,6,0.0363838
Ammonia,ICEV-d,13m-coach,6,0.010802997
Ammonia,ICEV-d,13m-coach,6,0.010802997
Ammonia,ICEV-d,13m-coach,6,0.010802997
Ammonia,ICEV-d,13m-coach,6,0.010802997
Ammonia,ICEV-d,13m-coach-double,6,0.012394339
Ammonia,ICEV-d,13m-coach-double,6,0.012394339
Ammonia,ICEV-d,13m-coach-double,6,0.012394339
Ammonia,ICEV-d,13m-coach-double,6,0.012394339
Benzene,ICEV-d,13m-coach,6,0.000380253
Benzene,ICEV-d,13m-coach,6,0.000380253
Benzene,ICEV-d,13m-coach,6,0.000615207
Benzene,ICEV-d,13m-coach,6,0.000615207
Benzene,ICEV-d,13m-coach-double,6,0.000430658
Benzene,ICEV-d,13m-coach-double,6,0.000430658
Benzene,ICEV-d,13m-coach-double,6,0.000699306
Benzene,ICEV-d,13m-coach-double,6,0.000699306
Particulate matters 2.5,ICEV-d,13m-coach,6,0.012423153
Particulate matters 2.5,ICEV-d,13m-coach,6,0.012423153
Particulate matters 2.5,ICEV-d,13m-coach,6,0.00315794
Particulate matters 2.5,ICEV-d,13m-coach,6,0.00315794
Particulate matters 2.5,ICEV-d,13m-coach-double,6,0.013707838
Particulate matters 2.5,ICEV-d,13m-coach-double,6,0.013707838
Particulate matters 2.5,ICEV-d,13m-coach-double,6,0.003693544
Particulate matters 2.5,ICEV-d,13m-coach-double,6,0.003693544
