,year,IAM_region,powertrain,size,vintage_year,vintage_demand_vkm
184,2040,CAZ,BEV,Large,2035,546
185,2040,CAZ,BEV,Large,2036,578
186,2040,CAZ,BEV,Large,2037,625
187,2040,CAZ,BEV,Large,2038,645
188,2040,CAZ,BEV,Large,2039,664
223,2045,CAZ,BEV,Large,2030,51
224,2045,CAZ,BEV,Large,2031,134
225,2045,CAZ,BEV,Large,2032,214
226,2045,CAZ,BEV,Large,2033,295
227,2045,CAZ,BEV,Large,2034,377
228,2045,CAZ,BEV,Large,2035,462
229,2045,CAZ,BEV,Large,2036,520
230,2045,CAZ,BEV,Large,2037,587
231,2045,CAZ,BEV,Large,2038,623
232,2045,CAZ,BEV,Large,2039,652
233,2045,CAZ,BEV,Large,2040,676
234,2045,CAZ,BEV,Large,2041,724
235,2045,CAZ,BEV,Large,2042,758
236,2045,CAZ,BEV,Large,2043,790
237,2045,CAZ,BEV,Large,2044,823
277,2050,CAZ,BEV,Large,2035,69
278,2050,CAZ,BEV,Large,2036,199
279,2050,CAZ,BEV,Large,2037,324
280,2050,CAZ,BEV,Large,2038,422
281,2050,CAZ,BEV,Large,2039,505
282,2050,CAZ,BEV,Large,2040,572
283,2050,CAZ,BEV,Large,2041,651
284,2050,CAZ,BEV,Large,2042,711
285,2050,CAZ,BEV,Large,2043,762
286,2050,CAZ,BEV,Large,2044,808
287,2050,CAZ,BEV,Large,2045,851
288,2050,CAZ,BEV,Large,2046,1004
289,2050,CAZ,BEV,Large,2047,1129
290,2050,CAZ,BEV,Large,2048,1273
291,2050,CAZ,BEV,Large,2049,1424
336,2055,CAZ,BEV,Large,2040,86
337,2055,CAZ,BEV,Large,2041,249
338,2055,CAZ,BEV,Large,2042,392
339,2055,CAZ,BEV,Large,2043,517
340,2055,CAZ,BEV,Large,2044,625
341,2055,CAZ,BEV,Large,2045,719
342,2055,CAZ,BEV,Large,2046,903
343,2055,CAZ,BEV,Large,2047,1059
344,2055,CAZ,BEV,Large,2048,1228
345,2055,CAZ,BEV,Large,2049,1398
346,2055,CAZ,BEV,Large,2050,1564
347,2055,CAZ,BEV,Large,2051,1961
348,2055,CAZ,BEV,Large,2052,2336
349,2055,CAZ,BEV,Large,2053,2704
350,2055,CAZ,BEV,Large,2054,3062
400,2060,CAZ,BEV,Large,2045,108
401,2060,CAZ,BEV,Large,2046,346
402,2060,CAZ,BEV,Large,2047,585
403,2060,CAZ,BEV,Large,2048,833
404,2060,CAZ,BEV,Large,2049,1082
405,2060,CAZ,BEV,Large,2050,1323
406,2060,CAZ,BEV,Large,2051,1764
407,2060,CAZ,BEV,Large,2052,2192
408,2060,CAZ,BEV,Large,2053,2609
409,2060,CAZ,BEV,Large,2054,3007
410,2060,CAZ,BEV,Large,2055,3399
411,2060,CAZ,BEV,Large,2056,3469
412,2060,CAZ,BEV,Large,2057,3766
413,2060,CAZ,BEV,Large,2058,4069
414,2060,CAZ,BEV,Large,2059,4394
771,2015,CAZ,FCEV,Large,1996,2
772,2015,CAZ,FCEV,Large,1997,1
773,2015,CAZ,FCEV,Large,1998,1
774,2015,CAZ,FCEV,Large,1999,1
775,2015,CAZ,FCEV,Large,2000,1
776,2015,CAZ,FCEV,Large,2001,2
777,2015,CAZ,FCEV,Large,2002,2
778,2015,CAZ,FCEV,Large,2003,2
779,2015,CAZ,FCEV,Large,2004,2
780,2015,CAZ,FCEV,Large,2005,2
781,2015,CAZ,FCEV,Large,2006,4
782,2015,CAZ,FCEV,Large,2007,4
783,2015,CAZ,FCEV,Large,2008,4
784,2015,CAZ,FCEV,Large,2009,6
785,2015,CAZ,FCEV,Large,2010,6
786,2015,CAZ,FCEV,Large,2011,6
787,2015,CAZ,FCEV,Large,2012,7
788,2015,CAZ,FCEV,Large,2013,7
789,2015,CAZ,FCEV,Large,2014,8
800,2020,CAZ,FCEV,Large,2006,1
801,2020,CAZ,FCEV,Large,2007,1
802,2020,CAZ,FCEV,Large,2008,1
803,2020,CAZ,FCEV,Large,2009,2
804,2020,CAZ,FCEV,Large,2010,2
805,2020,CAZ,FCEV,Large,2011,5
806,2020,CAZ,FCEV,Large,2012,6
807,2020,CAZ,FCEV,Large,2013,7
808,2020,CAZ,FCEV,Large,2014,8
809,2020,CAZ,FCEV,Large,2015,9
810,2020,CAZ,FCEV,Large,2016,8
811,2020,CAZ,FCEV,Large,2017,10
812,2020,CAZ,FCEV,Large,2018,11
813,2020,CAZ,FCEV,Large,2019,13
829,2025,CAZ,FCEV,Large,2011,2
830,2025,CAZ,FCEV,Large,2012,3
831,2025,CAZ,FCEV,Large,2013,5
832,2025,CAZ,FCEV,Large,2014,6
833,2025,CAZ,FCEV,Large,2015,7
834,2025,CAZ,FCEV,Large,2016,7
835,2025,CAZ,FCEV,Large,2017,9
836,2025,CAZ,FCEV,Large,2018,11
837,2025,CAZ,FCEV,Large,2019,13
838,2025,CAZ,FCEV,Large,2020,14
839,2025,CAZ,FCEV,Large,2021,25
840,2025,CAZ,FCEV,Large,2022,26
841,2025,CAZ,FCEV,Large,2023,27
842,2025,CAZ,FCEV,Large,2024,28
862,2030,CAZ,FCEV,Large,2015,1
863,2030,CAZ,FCEV,Large,2016,3
864,2030,CAZ,FCEV,Large,2017,5
865,2030,CAZ,FCEV,Large,2018,7
866,2030,CAZ,FCEV,Large,2019,10
867,2030,CAZ,FCEV,Large,2020,12
868,2030,CAZ,FCEV,Large,2021,23
869,2030,CAZ,FCEV,Large,2022,24
870,2030,CAZ,FCEV,Large,2023,26
871,2030,CAZ,FCEV,Large,2024,27
872,2030,CAZ,FCEV,Large,2025,28
873,2030,CAZ,FCEV,Large,2026,29
874,2030,CAZ,FCEV,Large,2027,29
875,2030,CAZ,FCEV,Large,2028,30
876,2030,CAZ,FCEV,Large,2029,30
901,2035,CAZ,FCEV,Large,2020,1
902,2035,CAZ,FCEV,Large,2021,8
903,2035,CAZ,FCEV,Large,2022,13
904,2035,CAZ,FCEV,Large,2023,17
905,2035,CAZ,FCEV,Large,2024,21
906,2035,CAZ,FCEV,Large,2025,24
907,2035,CAZ,FCEV,Large,2026,26
908,2035,CAZ,FCEV,Large,2027,28
909,2035,CAZ,FCEV,Large,2028,29
910,2035,CAZ,FCEV,Large,2029,29
911,2035,CAZ,FCEV,Large,2030,30
912,2035,CAZ,FCEV,Large,2031,27
913,2035,CAZ,FCEV,Large,2032,27
914,2035,CAZ,FCEV,Large,2033,29
915,2035,CAZ,FCEV,Large,2034,30
945,2040,CAZ,FCEV,Large,2025,3
946,2040,CAZ,FCEV,Large,2026,10
947,2040,CAZ,FCEV,Large,2027,15
948,2040,CAZ,FCEV,Large,2028,19
949,2040,CAZ,FCEV,Large,2029,23
950,2040,CAZ,FCEV,Large,2030,25
951,2040,CAZ,FCEV,Large,2031,24
952,2040,CAZ,FCEV,Large,2032,26
953,2040,CAZ,FCEV,Large,2033,28
954,2040,CAZ,FCEV,Large,2034,29
955,2040,CAZ,FCEV,Large,2035,32
956,2040,CAZ,FCEV,Large,2036,32
957,2040,CAZ,FCEV,Large,2037,33
958,2040,CAZ,FCEV,Large,2038,32
959,2040,CAZ,FCEV,Large,2039,31
994,2045,CAZ,FCEV,Large,2030,3
995,2045,CAZ,FCEV,Large,2031,9
996,2045,CAZ,FCEV,Large,2032,14
997,2045,CAZ,FCEV,Large,2033,19
998,2045,CAZ,FCEV,Large,2034,23
999,2045,CAZ,FCEV,Large,2035,27
1000,2045,CAZ,FCEV,Large,2036,29
1001,2045,CAZ,FCEV,Large,2037,31
1002,2045,CAZ,FCEV,Large,2038,31
1003,2045,CAZ,FCEV,Large,2039,31
1004,2045,CAZ,FCEV,Large,2040,30
1005,2045,CAZ,FCEV,Large,2041,30
1006,2045,CAZ,FCEV,Large,2042,30
1007,2045,CAZ,FCEV,Large,2043,29
1008,2045,CAZ,FCEV,Large,2044,29
1048,2050,CAZ,FCEV,Large,2035,4
1049,2050,CAZ,FCEV,Large,2036,11
1050,2050,CAZ,FCEV,Large,2037,17
1051,2050,CAZ,FCEV,Large,2038,21
1052,2050,CAZ,FCEV,Large,2039,24
1053,2050,CAZ,FCEV,Large,2040,26
1054,2050,CAZ,FCEV,Large,2041,27
1055,2050,CAZ,FCEV,Large,2042,28
1056,2050,CAZ,FCEV,Large,2043,28
1057,2050,CAZ,FCEV,Large,2044,28
1058,2050,CAZ,FCEV,Large,2045,28
1059,2050,CAZ,FCEV,Large,2046,29
1060,2050,CAZ,FCEV,Large,2047,29
1061,2050,CAZ,FCEV,Large,2048,28
1062,2050,CAZ,FCEV,Large,2049,28
1107,2055,CAZ,FCEV,Large,2040,3
1108,2055,CAZ,FCEV,Large,2041,10
1109,2055,CAZ,FCEV,Large,2042,15
1110,2055,CAZ,FCEV,Large,2043,19
1111,2055,CAZ,FCEV,Large,2044,22
1112,2055,CAZ,FCEV,Large,2045,24
1113,2055,CAZ,FCEV,Large,2046,26
1114,2055,CAZ,FCEV,Large,2047,27
1115,2055,CAZ,FCEV,Large,2048,27
1116,2055,CAZ,FCEV,Large,2049,28
1117,2055,CAZ,FCEV,Large,2050,28
1118,2055,CAZ,FCEV,Large,2051,27
1119,2055,CAZ,FCEV,Large,2052,26
1120,2055,CAZ,FCEV,Large,2053,24
1121,2055,CAZ,FCEV,Large,2054,23
1171,2060,CAZ,FCEV,Large,2045,3
1172,2060,CAZ,FCEV,Large,2046,10
1173,2060,CAZ,FCEV,Large,2047,15
1174,2060,CAZ,FCEV,Large,2048,18
1175,2060,CAZ,FCEV,Large,2049,21
1176,2060,CAZ,FCEV,Large,2050,23
1177,2060,CAZ,FCEV,Large,2051,24
1178,2060,CAZ,FCEV,Large,2052,24
1179,2060,CAZ,FCEV,Large,2053,23
1180,2060,CAZ,FCEV,Large,2054,22
1181,2060,CAZ,FCEV,Large,2055,21
1182,2060,CAZ,FCEV,Large,2056,19
1183,2060,CAZ,FCEV,Large,2057,18
1184,2060,CAZ,FCEV,Large,2058,17
1185,2060,CAZ,FCEV,Large,2059,16
1542,2015,CAZ,HEV-d,Large,1996,12
1543,2015,CAZ,HEV-d,Large,1997,6
1544,2015,CAZ,HEV-d,Large,1998,6
1545,2015,CAZ,HEV-d,Large,1999,6
1546,2015,CAZ,HEV-d,Large,2000,6
1547,2015,CAZ,HEV-d,Large,2001,12
1548,2015,CAZ,HEV-d,Large,2002,12
1549,2015,CAZ,HEV-d,Large,2003,12
1550,2015,CAZ,HEV-d,Large,2004,12
1551,2015,CAZ,HEV-d,Large,2005,12
1552,2015,CAZ,HEV-d,Large,2006,24
1553,2015,CAZ,HEV-d,Large,2007,24
1554,2015,CAZ,HEV-d,Large,2008,24
1555,2015,CAZ,HEV-d,Large,2009,36
1556,2015,CAZ,HEV-d,Large,2010,36
1557,2015,CAZ,HEV-d,Large,2011,46
1558,2015,CAZ,HEV-d,Large,2012,59
1559,2015,CAZ,HEV-d,Large,2013,71
1560,2015,CAZ,HEV-d,Large,2014,85
1561,2020,CAZ,HEV-d,Large,1996,4
1562,2020,CAZ,HEV-d,Large,1997,2
1563,2020,CAZ,HEV-d,Large,1998,2
1564,2020,CAZ,HEV-d,Large,1999,2
1565,2020,CAZ,HEV-d,Large,2000,2
1566,2020,CAZ,HEV-d,Large,2001,4
1567,2020,CAZ,HEV-d,Large,2002,4
1568,2020,CAZ,HEV-d,Large,2003,4
1569,2020,CAZ,HEV-d,Large,2004,4
1570,2020,CAZ,HEV-d,Large,2005,4
1571,2020,CAZ,HEV-d,Large,2006,9
1572,2020,CAZ,HEV-d,Large,2007,9
1573,2020,CAZ,HEV-d,Large,2008,9
1574,2020,CAZ,HEV-d,Large,2009,14
1575,2020,CAZ,HEV-d,Large,2010,14
1576,2020,CAZ,HEV-d,Large,2011,41
1577,2020,CAZ,HEV-d,Large,2012,56
1578,2020,CAZ,HEV-d,Large,2013,69
1579,2020,CAZ,HEV-d,Large,2014,84
1580,2020,CAZ,HEV-d,Large,2015,99
1581,2020,CAZ,HEV-d,Large,2016,125
1582,2020,CAZ,HEV-d,Large,2017,171
1583,2020,CAZ,HEV-d,Large,2018,222
1584,2020,CAZ,HEV-d,Large,2019,269
1600,2025,CAZ,HEV-d,Large,2011,16
1601,2025,CAZ,HEV-d,Large,2012,30
1602,2025,CAZ,HEV-d,Large,2013,47
1603,2025,CAZ,HEV-d,Large,2014,65
1604,2025,CAZ,HEV-d,Large,2015,84
1605,2025,CAZ,HEV-d,Large,2016,113
1606,2025,CAZ,HEV-d,Large,2017,161
1607,2025,CAZ,HEV-d,Large,2018,214
1608,2025,CAZ,HEV-d,Large,2019,264
1609,2025,CAZ,HEV-d,Large,2020,315
1610,2025,CAZ,HEV-d,Large,2021,575
1611,2025,CAZ,HEV-d,Large,2022,629
1612,2025,CAZ,HEV-d,Large,2023,683
1613,2025,CAZ,HEV-d,Large,2024,739
1633,2030,CAZ,HEV-d,Large,2015,12
1634,2030,CAZ,HEV-d,Large,2016,43
1635,2030,CAZ,HEV-d,Large,2017,88
1636,2030,CAZ,HEV-d,Large,2018,145
1637,2030,CAZ,HEV-d,Large,2019,204
1638,2030,CAZ,HEV-d,Large,2020,266
1639,2030,CAZ,HEV-d,Large,2021,517
1640,2030,CAZ,HEV-d,Large,2022,590
1641,2030,CAZ,HEV-d,Large,2023,659
1642,2030,CAZ,HEV-d,Large,2024,726
1643,2030,CAZ,HEV-d,Large,2025,791
1644,2030,CAZ,HEV-d,Large,2026,780
1645,2030,CAZ,HEV-d,Large,2027,777
1646,2030,CAZ,HEV-d,Large,2028,764
1647,2030,CAZ,HEV-d,Large,2029,750
1672,2035,CAZ,HEV-d,Large,2020,40
1673,2035,CAZ,HEV-d,Large,2021,198
1674,2035,CAZ,HEV-d,Large,2022,325
1675,2035,CAZ,HEV-d,Large,2023,447
1676,2035,CAZ,HEV-d,Large,2024,562
1677,2035,CAZ,HEV-d,Large,2025,669
1678,2035,CAZ,HEV-d,Large,2026,702
1679,2035,CAZ,HEV-d,Large,2027,729
1680,2035,CAZ,HEV-d,Large,2028,737
1681,2035,CAZ,HEV-d,Large,2029,736
1682,2035,CAZ,HEV-d,Large,2030,730
1683,2035,CAZ,HEV-d,Large,2031,660
1684,2035,CAZ,HEV-d,Large,2032,657
1685,2035,CAZ,HEV-d,Large,2033,674
1686,2035,CAZ,HEV-d,Large,2034,699
1716,2040,CAZ,HEV-d,Large,2025,101
1717,2040,CAZ,HEV-d,Large,2026,269
1718,2040,CAZ,HEV-d,Large,2027,403
1719,2040,CAZ,HEV-d,Large,2028,500
1720,2040,CAZ,HEV-d,Large,2029,570
1721,2040,CAZ,HEV-d,Large,2030,617
1722,2040,CAZ,HEV-d,Large,2031,593
1723,2040,CAZ,HEV-d,Large,2032,616
1724,2040,CAZ,HEV-d,Large,2033,650
1725,2040,CAZ,HEV-d,Large,2034,686
1726,2040,CAZ,HEV-d,Large,2035,725
1727,2040,CAZ,HEV-d,Large,2036,723
1728,2040,CAZ,HEV-d,Large,2037,738
1729,2040,CAZ,HEV-d,Large,2038,719
1730,2040,CAZ,HEV-d,Large,2039,698
1765,2045,CAZ,HEV-d,Large,2030,93
1766,2045,CAZ,HEV-d,Large,2031,227
1767,2045,CAZ,HEV-d,Large,2032,340
1768,2045,CAZ,HEV-d,Large,2033,441
1769,2045,CAZ,HEV-d,Large,2034,531
1770,2045,CAZ,HEV-d,Large,2035,613
1771,2045,CAZ,HEV-d,Large,2036,651
1772,2045,CAZ,HEV-d,Large,2037,692
1773,2045,CAZ,HEV-d,Large,2038,693
1774,2045,CAZ,HEV-d,Large,2039,685
1775,2045,CAZ,HEV-d,Large,2040,670
1776,2045,CAZ,HEV-d,Large,2041,667
1777,2045,CAZ,HEV-d,Large,2042,650
1778,2045,CAZ,HEV-d,Large,2043,633
1779,2045,CAZ,HEV-d,Large,2044,616
1819,2050,CAZ,HEV-d,Large,2035,92
1820,2050,CAZ,HEV-d,Large,2036,249
1821,2050,CAZ,HEV-d,Large,2037,382
1822,2050,CAZ,HEV-d,Large,2038,470
1823,2050,CAZ,HEV-d,Large,2039,530
1824,2050,CAZ,HEV-d,Large,2040,567
1825,2050,CAZ,HEV-d,Large,2041,600
1826,2050,CAZ,HEV-d,Large,2042,610
1827,2050,CAZ,HEV-d,Large,2043,611
1828,2050,CAZ,HEV-d,Large,2044,605
1829,2050,CAZ,HEV-d,Large,2045,596
1830,2050,CAZ,HEV-d,Large,2046,613
1831,2050,CAZ,HEV-d,Large,2047,605
1832,2050,CAZ,HEV-d,Large,2048,604
1833,2050,CAZ,HEV-d,Large,2049,602
1878,2055,CAZ,HEV-d,Large,2040,85
1879,2055,CAZ,HEV-d,Large,2041,230
1880,2055,CAZ,HEV-d,Large,2042,337
1881,2055,CAZ,HEV-d,Large,2043,414
1882,2055,CAZ,HEV-d,Large,2044,468
1883,2055,CAZ,HEV-d,Large,2045,504
1884,2055,CAZ,HEV-d,Large,2046,551
1885,2055,CAZ,HEV-d,Large,2047,568
1886,2055,CAZ,HEV-d,Large,2048,582
1887,2055,CAZ,HEV-d,Large,2049,591
1888,2055,CAZ,HEV-d,Large,2050,591
1889,2055,CAZ,HEV-d,Large,2051,584
1890,2055,CAZ,HEV-d,Large,2052,562
1891,2055,CAZ,HEV-d,Large,2053,535
1892,2055,CAZ,HEV-d,Large,2054,506
1942,2060,CAZ,HEV-d,Large,2045,76
1943,2060,CAZ,HEV-d,Large,2046,211
1944,2060,CAZ,HEV-d,Large,2047,313
1945,2060,CAZ,HEV-d,Large,2048,395
1946,2060,CAZ,HEV-d,Large,2049,457
1947,2060,CAZ,HEV-d,Large,2050,500
1948,2060,CAZ,HEV-d,Large,2051,525
1949,2060,CAZ,HEV-d,Large,2052,527
1950,2060,CAZ,HEV-d,Large,2053,516
1951,2060,CAZ,HEV-d,Large,2054,497
1952,2060,CAZ,HEV-d,Large,2055,474
1953,2060,CAZ,HEV-d,Large,2056,422
1954,2060,CAZ,HEV-d,Large,2057,402
1955,2060,CAZ,HEV-d,Large,2058,382
1956,2060,CAZ,HEV-d,Large,2059,362
2313,2015,CAZ,HEV-p,Large,1996,16
2314,2015,CAZ,HEV-p,Large,1997,8
2315,2015,CAZ,HEV-p,Large,1998,8
2316,2015,CAZ,HEV-p,Large,1999,8
2317,2015,CAZ,HEV-p,Large,2000,8
2318,2015,CAZ,HEV-p,Large,2001,16
2319,2015,CAZ,HEV-p,Large,2002,16
2320,2015,CAZ,HEV-p,Large,2003,16
2321,2015,CAZ,HEV-p,Large,2004,16
2322,2015,CAZ,HEV-p,Large,2005,16
2323,2015,CAZ,HEV-p,Large,2006,33
2324,2015,CAZ,HEV-p,Large,2007,33
2325,2015,CAZ,HEV-p,Large,2008,33
2326,2015,CAZ,HEV-p,Large,2009,50
2327,2015,CAZ,HEV-p,Large,2010,50
2328,2015,CAZ,HEV-p,Large,2011,64
2329,2015,CAZ,HEV-p,Large,2012,79
2330,2015,CAZ,HEV-p,Large,2013,95
2331,2015,CAZ,HEV-p,Large,2014,109
2332,2020,CAZ,HEV-p,Large,1996,6
2333,2020,CAZ,HEV-p,Large,1997,3
2334,2020,CAZ,HEV-p,Large,1998,3
2335,2020,CAZ,HEV-p,Large,1999,3
2336,2020,CAZ,HEV-p,Large,2000,3
2337,2020,CAZ,HEV-p,Large,2001,6
2338,2020,CAZ,HEV-p,Large,2002,6
2339,2020,CAZ,HEV-p,Large,2003,6
2340,2020,CAZ,HEV-p,Large,2004,6
2341,2020,CAZ,HEV-p,Large,2005,6
2342,2020,CAZ,HEV-p,Large,2006,13
2343,2020,CAZ,HEV-p,Large,2007,13
2344,2020,CAZ,HEV-p,Large,2008,13
2345,2020,CAZ,HEV-p,Large,2009,20
2346,2020,CAZ,HEV-p,Large,2010,20
2347,2020,CAZ,HEV-p,Large,2011,57
2348,2020,CAZ,HEV-p,Large,2012,74
2349,2020,CAZ,HEV-p,Large,2013,92
2350,2020,CAZ,HEV-p,Large,2014,107
2351,2020,CAZ,HEV-p,Large,2015,121
2352,2020,CAZ,HEV-p,Large,2016,147
2353,2020,CAZ,HEV-p,Large,2017,201
2354,2020,CAZ,HEV-p,Large,2018,250
2355,2020,CAZ,HEV-p,Large,2019,304
2371,2025,CAZ,HEV-p,Large,2011,22
2372,2025,CAZ,HEV-p,Large,2012,41
2373,2025,CAZ,HEV-p,Large,2013,62
2374,2025,CAZ,HEV-p,Large,2014,83
2375,2025,CAZ,HEV-p,Large,2015,103
2376,2025,CAZ,HEV-p,Large,2016,133
2377,2025,CAZ,HEV-p,Large,2017,189
2378,2025,CAZ,HEV-p,Large,2018,241
2379,2025,CAZ,HEV-p,Large,2019,298
2380,2025,CAZ,HEV-p,Large,2020,355
2381,2025,CAZ,HEV-p,Large,2021,648
2382,2025,CAZ,HEV-p,Large,2022,709
2383,2025,CAZ,HEV-p,Large,2023,770
2384,2025,CAZ,HEV-p,Large,2024,834
2404,2030,CAZ,HEV-p,Large,2015,15
2405,2030,CAZ,HEV-p,Large,2016,51
2406,2030,CAZ,HEV-p,Large,2017,104
2407,2030,CAZ,HEV-p,Large,2018,164
2408,2030,CAZ,HEV-p,Large,2019,231
2409,2030,CAZ,HEV-p,Large,2020,300
2410,2030,CAZ,HEV-p,Large,2021,583
2411,2030,CAZ,HEV-p,Large,2022,665
2412,2030,CAZ,HEV-p,Large,2023,743
2413,2030,CAZ,HEV-p,Large,2024,819
2414,2030,CAZ,HEV-p,Large,2025,892
2415,2030,CAZ,HEV-p,Large,2026,880
2416,2030,CAZ,HEV-p,Large,2027,877
2417,2030,CAZ,HEV-p,Large,2028,862
2418,2030,CAZ,HEV-p,Large,2029,846
2443,2035,CAZ,HEV-p,Large,2020,45
2444,2035,CAZ,HEV-p,Large,2021,223
2445,2035,CAZ,HEV-p,Large,2022,367
2446,2035,CAZ,HEV-p,Large,2023,504
2447,2035,CAZ,HEV-p,Large,2024,633
2448,2035,CAZ,HEV-p,Large,2025,755
2449,2035,CAZ,HEV-p,Large,2026,791
2450,2035,CAZ,HEV-p,Large,2027,822
2451,2035,CAZ,HEV-p,Large,2028,831
2452,2035,CAZ,HEV-p,Large,2029,830
2453,2035,CAZ,HEV-p,Large,2030,823
2454,2035,CAZ,HEV-p,Large,2031,744
2455,2035,CAZ,HEV-p,Large,2032,741
2456,2035,CAZ,HEV-p,Large,2033,760
2457,2035,CAZ,HEV-p,Large,2034,788
2487,2040,CAZ,HEV-p,Large,2025,114
2488,2040,CAZ,HEV-p,Large,2026,303
2489,2040,CAZ,HEV-p,Large,2027,454
2490,2040,CAZ,HEV-p,Large,2028,564
2491,2040,CAZ,HEV-p,Large,2029,642
2492,2040,CAZ,HEV-p,Large,2030,696
2493,2040,CAZ,HEV-p,Large,2031,669
2494,2040,CAZ,HEV-p,Large,2032,695
2495,2040,CAZ,HEV-p,Large,2033,734
2496,2040,CAZ,HEV-p,Large,2034,774
2497,2040,CAZ,HEV-p,Large,2035,818
2498,2040,CAZ,HEV-p,Large,2036,816
2499,2040,CAZ,HEV-p,Large,2037,832
2500,2040,CAZ,HEV-p,Large,2038,810
2501,2040,CAZ,HEV-p,Large,2039,787
2536,2045,CAZ,HEV-p,Large,2030,105
2537,2045,CAZ,HEV-p,Large,2031,256
2538,2045,CAZ,HEV-p,Large,2032,384
2539,2045,CAZ,HEV-p,Large,2033,498
2540,2045,CAZ,HEV-p,Large,2034,599
2541,2045,CAZ,HEV-p,Large,2035,692
2542,2045,CAZ,HEV-p,Large,2036,734
2543,2045,CAZ,HEV-p,Large,2037,781
2544,2045,CAZ,HEV-p,Large,2038,782
2545,2045,CAZ,HEV-p,Large,2039,773
2546,2045,CAZ,HEV-p,Large,2040,756
2547,2045,CAZ,HEV-p,Large,2041,752
2548,2045,CAZ,HEV-p,Large,2042,733
2549,2045,CAZ,HEV-p,Large,2043,714
2550,2045,CAZ,HEV-p,Large,2044,695
2590,2050,CAZ,HEV-p,Large,2035,104
2591,2050,CAZ,HEV-p,Large,2036,281
2592,2050,CAZ,HEV-p,Large,2037,431
2593,2050,CAZ,HEV-p,Large,2038,530
2594,2050,CAZ,HEV-p,Large,2039,598
2595,2050,CAZ,HEV-p,Large,2040,639
2596,2050,CAZ,HEV-p,Large,2041,677
2597,2050,CAZ,HEV-p,Large,2042,688
2598,2050,CAZ,HEV-p,Large,2043,689
2599,2050,CAZ,HEV-p,Large,2044,682
2600,2050,CAZ,HEV-p,Large,2045,672
2601,2050,CAZ,HEV-p,Large,2046,691
2602,2050,CAZ,HEV-p,Large,2047,682
2603,2050,CAZ,HEV-p,Large,2048,681
2604,2050,CAZ,HEV-p,Large,2049,679
2649,2055,CAZ,HEV-p,Large,2040,96
2650,2055,CAZ,HEV-p,Large,2041,259
2651,2055,CAZ,HEV-p,Large,2042,380
2652,2055,CAZ,HEV-p,Large,2043,467
2653,2055,CAZ,HEV-p,Large,2044,528
2654,2055,CAZ,HEV-p,Large,2045,569
2655,2055,CAZ,HEV-p,Large,2046,621
2656,2055,CAZ,HEV-p,Large,2047,640
2657,2055,CAZ,HEV-p,Large,2048,657
2658,2055,CAZ,HEV-p,Large,2049,666
2659,2055,CAZ,HEV-p,Large,2050,667
2660,2055,CAZ,HEV-p,Large,2051,658
2661,2055,CAZ,HEV-p,Large,2052,633
2662,2055,CAZ,HEV-p,Large,2053,604
2663,2055,CAZ,HEV-p,Large,2054,571
2713,2060,CAZ,HEV-p,Large,2045,86
2714,2060,CAZ,HEV-p,Large,2046,238
2715,2060,CAZ,HEV-p,Large,2047,353
2716,2060,CAZ,HEV-p,Large,2048,445
2717,2060,CAZ,HEV-p,Large,2049,515
2718,2060,CAZ,HEV-p,Large,2050,564
2719,2060,CAZ,HEV-p,Large,2051,592
2720,2060,CAZ,HEV-p,Large,2052,594
2721,2060,CAZ,HEV-p,Large,2053,582
2722,2060,CAZ,HEV-p,Large,2054,561
2723,2060,CAZ,HEV-p,Large,2055,534
2724,2060,CAZ,HEV-p,Large,2056,476
2725,2060,CAZ,HEV-p,Large,2057,454
2726,2060,CAZ,HEV-p,Large,2058,431
2727,2060,CAZ,HEV-p,Large,2059,409
3084,2015,CAZ,ICEV-d,Large,1996,2808
3085,2015,CAZ,ICEV-d,Large,1997,1404
3086,2015,CAZ,ICEV-d,Large,1998,1404
3087,2015,CAZ,ICEV-d,Large,1999,1404
3088,2015,CAZ,ICEV-d,Large,2000,1404
3089,2015,CAZ,ICEV-d,Large,2001,2808
3090,2015,CAZ,ICEV-d,Large,2002,2808
3091,2015,CAZ,ICEV-d,Large,2003,2808
3092,2015,CAZ,ICEV-d,Large,2004,2808
3093,2015,CAZ,ICEV-d,Large,2005,2808
3094,2015,CAZ,ICEV-d,Large,2006,5616
3095,2015,CAZ,ICEV-d,Large,2007,5616
3096,2015,CAZ,ICEV-d,Large,2008,5616
3097,2015,CAZ,ICEV-d,Large,2009,8424
3098,2015,CAZ,ICEV-d,Large,2010,8424
3099,2015,CAZ,ICEV-d,Large,2011,7927
3100,2015,CAZ,ICEV-d,Large,2012,7926
3101,2015,CAZ,ICEV-d,Large,2013,7913
3102,2015,CAZ,ICEV-d,Large,2014,7897
3103,2020,CAZ,ICEV-d,Large,1996,1135
3104,2020,CAZ,ICEV-d,Large,1997,567
3105,2020,CAZ,ICEV-d,Large,1998,567
3106,2020,CAZ,ICEV-d,Large,1999,567
3107,2020,CAZ,ICEV-d,Large,2000,567
3108,2020,CAZ,ICEV-d,Large,2001,1135
3109,2020,CAZ,ICEV-d,Large,2002,1135
3110,2020,CAZ,ICEV-d,Large,2003,1135
3111,2020,CAZ,ICEV-d,Large,2004,1135
3112,2020,CAZ,ICEV-d,Large,2005,1135
3113,2020,CAZ,ICEV-d,Large,2006,2271
3114,2020,CAZ,ICEV-d,Large,2007,2271
3115,2020,CAZ,ICEV-d,Large,2008,2271
